Título,Data,Orgão Julgador,Relator,Ementa,Link Inteiro Teor
0000139-81.2013.5.04.0026 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,EMENTA AGRAVO DE PETIÇÃO DA EXEQUENTE. GRUPO ECONÔMICO. Hipótese em que não demonstrada nos autos a existência de liame suficiente para o reconhecimento da existência de grupo econômico. Sentença mantida.,https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/GsKZVBMV-uR8D2elRfSofQ
0020012-28.2016.5.04.0005 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. CITAÇÃO POR EDITAL. NULIDADE. A citação válida do executado é pressuposto indispensável para a validade do processo. Situação em que não restou comprovado o esgotamento de tentativas de localização da empresa e do empresário individual na fase de conhecimento, o que viola as garantias constitucionais do contraditório e da ampla defesa. Agravo não provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/0w_pCk7xBuJJvDdJOMFdXQ
0020360-69.2018.5.04.0007 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DOS SÓCIOS EXECUTADOS. ILEGITIMIDADE PASSIVA. INGRESSO NA SOCIEDADE. O sócio que ingressa na sociedade após sua constituição assume integral responsabilidade sobre o passivo trabalhista existente, constituído ou em formação. Inteligência da Orientação Jurisprudencial 59 da Seção Especializada em Execução deste Tribunal. Recurso não provido, no aspecto.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/zyN0sZH_k_c5TDYz33gmjA
0000958-97.2012.5.04.0011 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO DA EXEQUENTE. CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Agravo de petição parcialmente provido para determinar a retificação da conta quanto aos critérios de correção monetária do débito.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/sxs4H3sE1keK8kJc-o9u6w
0020410-15.2016.5.04.0121 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DA EXEQUENTE. PRESCRIÇÃO INTERCORRENTE. A fluência do prazo prescricional intercorrente tem início quando a parte exequente deixa de cumprir determinação judicial no curso da execução (§ 1º do art. 11-A da CLT), com expressa cominação das consequências do descumprimento (art. 2º da Recomendação nº 3 da GCGJT), não sendo esta a hipótese dos autos. Recurso provido para determinar o prosseguimento da execução.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/FRUFcoCJJEVEq8CahM2iDQ
0020670-32.2019.5.04.0010 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"CORREÇÃO MONETÁRIA. DECISÃO DO STF. ADC 58 E ADC 59. Na esteira do decidido pelo Supremo Tribunal Federal na ADC 58 e ADC 59, com eficácia erga omnes e efeito vinculante, a correção monetária dos débitos trabalhistas deve observar o IPCA-e e juros legais previstos no caput do art. 39 da Lei nº 8.177/1991 na fase pré-judicial, e, a partir do ajuizamento, a taxa SELIC, sem inclusão dos juros de mora de 1% ao mês. São reputados válidos os pagamentos realizados e deve ser respeitada a coisa julgada eventualmente formada quanto a critérios de juros e correção monetária. Sentença mantida.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/qeg3pJugxZy4q8AklCwwFQ
0020260-96.2021.5.04.0561 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"AGRAVO DE PETIÇÃO EM EMBARGOS DE TERCEIRO. MEAÇÃO. A meação da esposa/companheira de sócio executado deve responder pelos débitos trabalhistas. O contrato de trabalho firmado entre a empresa e o reclamante, ora agravado, foi realizado na constância do casamento/união estável. Portanto, presume-se que a dívida trabalhista foi contraída em benefício dos cônjuges, pois os valores auferidos pelo sócio executado, marido da agravante, em razão do labor do exequente, com certeza contribuiu para o crescimento do patrimônio do casal. Sentença mantida.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/D2MvUdycEUZ1-y4rlBNy-g
0020491-40.2015.5.04.0301 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. EXPEDIÇÃO DE OFÍCIO À CEF PARA CONSULTA DE SALDO DE FGTS EM CONTA VINCULADA. IMPENHORABILIDADE. Considerando que FGTS depositado em conta vinculada é absolutamente impenhorável, nos termos do art. 2º, § 2º, da Lei nº 8.036/90, mostra-se ineficiente a expedição de ofício à CEF para consulta de eventual saldo. Agravo de petição não provido.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/lHp38963EfER1iC11aohnA
0020514-72.2014.5.04.0122 (AP),07/03/2022,Seção Especializada em Execução,JOAO BATISTA DE MATOS DANDA,"EMENTA AGRAVO DE PETIÇÃO DO EXEQUENTE. NÃO CONHECIMENTO. AUSÊNCIA DE ATAQUE AOS FUNDAMENTOS DA DECISÃO AGRAVADA. Não deve ser conhecido o agravo de petição que não ataca os fundamentos da decisão recorrida quanto à intempestividade da impugnação à sentença de liquidação. Aplicação da Súmula nº 422, item III, do TST.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/avL43bwyBT2dE8CzdeP5Dw
0022303-40.2021.5.04.0000 (MSCIV),07/03/2022,1ª Seção de Dissídios Individuais,JOAO PAULO LUCENA,"EMENTA MANDADO DE SEGURANÇA. TRAMITAÇÃO DO PROCESSO EM SEGREDO DE JUSTIÇA. NÃO PREENCHIDOS OS REQUISITOS PARA CONCESSÃO DE TUTELA DE URGÊNCIA. AUSÊNCIA DE PROBABILIDADE DO DIREITO. Não viola direito líquido e certo a decisão judicial que não acolhe pedido de tramitação do feito em segredo de justiça, requerido sob alegação de possibilidade de consulta ao nome do trabalhador em sistemas de busca na internet . Não verificada a presença das hipóteses do art. 189 do CPC. Não verificadas tampouco hipóteses específicas de descumprimento do art. 4º, §1º, II, da Resolução 121/2010 do CNJ, que veda a consulta processual pública em sistemas informatizados pelo nome do trabalhador. Decisão atacada que observa a publicidade dos atos processuais, princípio resguardado pela Constituição da República (art. 5º, LX, da CF), e sob o qual devem ser interpretadas as normas infraconstitucionais, inclusive a Lei Geral de Proteção de Dados, que da mesma forma não se mostra violada no presente caso. Segurança denegada, por maioria.",https://pesquisatextual.trt4.jus.br/pesquisas/rest/download/acordao/pje/HATAjHjClOwscql3RWeSfA
